2.096	2.082	14.780	2.765	0.000
2.856	-7.982	18.509	4.286	1.000
1.481	19.044	19.941	2.210	0.000
3.059	-2.262	25.982	5.180	1.000
-0.315	-2.156	10.614	0.080	1.000
1.009	15.508	6.146	0.229	0.000
1.052	15.918	16.388	1.477	0.000
1.667	5.839	3.833	0.918	0.000
1.128	-15.329	12.563	2.156	1.000
-1.052	9.248	0.701	-2.202	0.000
-0.957	1.715	17.158	0.108	1.000
-1.808	-32.608	3.267	-1.208	1.000
0.458	-13.166	13.636	1.562	1.000
-2.359	-29.120	15.777	-0.367	1.000
-1.395	-17.915	15.068	0.101	1.000
-0.164	6.867	-5.085	-1.951	0.000
1.107	15.756	16.556	1.556	0.000
-2.127	13.310	6.130	-2.732	0.000
-0.666	9.107	0.388	-1.861	0.000
-0.449	6.656	-0.052	-1.620	0.000
1.346	-6.793	16.148	2.504	1.000
-1.796	-20.002	14.157	-0.325	1.000
-0.454	12.875	26.127	1.285	1.000
-1.584	9.558	1.638	-2.615	0.000
1.125	21.668	19.117	1.678	0.000
-1.031	11.743	5.722	-1.667	0.000
0.490	14.614	17.679	1.132	0.000
-1.253	-16.531	9.782	-0.439	1.000
0.993	-11.090	9.430	1.507	1.000
-0.675	7.832	0.254	-1.842	0.000
0.910	-12.645	9.260	1.459	1.000
-0.605	10.119	1.500	-1.703	0.000
-0.248	14.273	-3.477	-2.092	0.000
-1.197	14.144	3.647	-2.157	0.000
-1.621	14.042	12.933	-1.457	0.000
1.658	8.801	9.014	1.427	0.000
-3.468	-49.313	13.983	-0.970	1.000
2.896	-15.637	16.634	4.362	1.000
-1.003	2.511	26.928	1.200	1.000
0.858	-18.068	4.616	1.039	1.000
2.313	-6.382	16.066	3.416	1.000
0.284	20.138	19.316	0.941	0.000
-1.563	-23.693	12.786	-0.138	1.000
0.535	7.379	-9.033	-1.763	0.000
0.874	-18.254	11.716	1.908	1.000
0.914	12.097	23.828	2.361	0.000
-1.297	-16.835	12.635	-0.132	1.000
-1.029	12.328	2.762	-2.038	0.000
1.051	-9.268	8.132	1.347	1.000
1.342	9.640	9.775	1.183	0.000
-0.109	-17.068	5.502	0.175	1.000
1.035	30.018	20.908	1.522	0.000
0.835	-7.899	10.938	1.426	1.000
0.136	12.676	11.332	0.099	1.000
0.175	-14.190	3.480	0.112	1.000
1.236	-16.455	14.833	2.568	1.000
1.748	21.147	9.685	1.175	0.000
1.272	8.617	17.288	2.046	0.000
1.460	12.929	8.912	1.083	0.000
1.676	21.134	9.464	1.079	0.000
-0.155	1.272	13.452	0.457	1.000
-2.123	14.896	11.514	-2.141	0.000
-0.241	7.403	-6.968	-2.268	0.000
-1.822	-19.904	24.113	0.833	1.000
1.739	15.134	10.698	1.491	0.000
1.939	-5.412	17.438	3.185	1.000
0.385	-15.711	10.145	1.161	1.000
-1.273	-10.043	24.733	1.104	1.000
-2.187	-29.381	20.008	0.312	1.000
0.211	-15.333	8.280	0.758	1.000
0.505	20.696	15.727	0.708	0.000
1.178	-13.908	8.250	1.641	1.000
1.742	-24.665	12.418	3.049	1.000
-0.918	6.496	-7.329	-2.936	0.000
2.443	-4.774	18.368	3.762	1.000
-0.049	11.597	14.772	0.366	1.000
-0.346	8.081	-0.479	-1.619	0.000
1.250	0.247	22.371	2.914	0.000
2.602	-4.074	18.773	3.940	1.000
0.323	4.165	20.080	1.611	0.000
1.596	-7.848	14.727	2.613	1.000
-0.232	2.177	10.514	0.001	1.000
-2.869	14.978	12.679	-2.727	0.000
-0.272	9.639	2.790	-1.212	0.000
0.287	-13.077	9.158	0.860	1.000
0.971	-13.563	14.442	2.167	1.000
0.312	12.719	18.742	1.151	0.000
-1.563	-21.230	9.849	-0.572	1.000
-2.575	16.740	4.539	-3.471	0.000
-2.229	-24.708	19.798	0.088	1.000
3.074	6.940	13.922	3.444	0.000
-0.484	8.828	-5.365	-2.361	0.000
1.984	2.931	11.296	2.213	0.000
-2.117	-31.589	12.852	-0.399	1.000
-1.215	6.757	2.674	-2.040	0.000
-1.697	-18.914	15.676	-0.085	1.000
-1.333	-17.932	14.663	0.113	1.000
-0.064	-8.318	8.862	0.323	1.000
0.776	-14.672	12.474	1.781	1.000
-0.796	0.516	17.900	0.392	1.000
-2.353	18.372	7.780	-2.926	0.000
1.178	-2.545	19.089	2.548	1.000
-1.052	-7.197	18.860	0.521	1.000
-0.063	-17.001	7.999	0.515	1.000
0.542	20.270	13.443	0.485	0.000
-2.265	13.516	12.402	-2.125	0.000
-1.836	-17.231	22.919	0.586	1.000
1.269	-12.934	16.378	2.665	1.000
1.397	22.430	18.203	1.807	0.000
0.231	6.716	7.577	-0.054	0.000
0.967	-13.823	13.393	2.048	1.000
1.573	5.106	12.620	1.900	0.000
0.651	20.581	14.435	0.699	0.000
-0.712	13.099	-3.894	-2.551	0.000
1.445	19.031	14.805	1.563	0.000
0.069	19.627	-1.582	-1.741	0.000
-0.941	11.776	-6.303	-3.015	0.000
0.343	-8.179	23.541	2.462	1.000
1.586	-6.963	10.508	2.070	0.000
-2.097	-26.930	20.610	0.387	1.000
-2.230	17.064	7.271	-2.824	0.000
0.275	22.627	13.264	0.126	0.000
0.761	-9.943	14.132	1.804	1.000
0.767	7.413	12.047	0.974	0.000
1.225	20.616	25.604	2.585	0.000
0.976	15.473	12.256	0.926	0.000
-2.825	18.559	12.218	-2.860	0.000
2.482	9.265	4.264	1.642	0.000
1.178	25.399	12.821	0.853	0.000
-1.964	-26.652	18.082	0.206	1.000
1.533	11.725	11.431	1.494	0.000
-0.249	-2.524	7.818	-0.177	1.000
-0.518	5.052	4.177	-1.128	0.000
-0.494	3.116	-1.645	-1.733	0.000
1.451	13.967	13.426	1.577	0.000
-2.120	-36.531	7.314	-0.894	1.000
-0.775	-5.202	6.223	-0.785	1.000
-1.730	-25.891	15.557	0.105	1.000
-0.059	1.635	-3.944	-1.536	0.000
-0.826	-1.614	19.400	0.614	1.000
-1.838	-34.842	4.543	-1.009	1.000
-2.360	21.944	2.498	-3.684	0.000
-1.858	-25.812	14.338	-0.167	1.000
-0.610	-7.758	4.694	-0.721	1.000
-1.255	17.005	3.020	-2.384	0.000
0.584	-6.792	20.302	2.262	1.000
0.995	4.224	11.588	1.247	0.000
-0.758	9.309	-2.145	-2.258	0.000
-2.624	15.499	15.120	-2.216	0.000
1.255	20.042	11.194	0.915	0.000
-1.247	12.216	5.064	-1.971	0.000
-2.062	-20.384	17.655	-0.153	1.000
-0.216	3.633	-0.650	-1.363	0.000
-1.168	-18.068	5.774	-0.782	1.000
2.698	-14.505	15.951	4.050	1.000
2.009	-13.646	15.977	3.358	1.000
-0.095	3.902	-4.837	-1.754	0.000
-1.659	-20.827	12.791	-0.328	1.000
1.827	10.741	9.344	1.564	0.000
-1.946	14.597	1.152	-3.194	0.000
2.232	10.843	2.501	1.136	0.000
1.226	-11.338	15.881	2.511	1.000
-1.880	17.348	6.607	-2.574	0.000
-2.430	-39.251	6.777	-1.166	1.000
0.798	15.930	17.420	1.355	0.000
-1.365	-10.260	16.121	-0.005	1.000
0.270	-3.961	16.807	1.445	1.000
0.384	7.321	5.243	-0.205	0.000
-0.834	-2.190	15.704	0.186	1.000
1.308	-11.864	19.232	3.006	1.000
0.001	10.294	-1.961	-1.535	0.000
0.974	-10.258	11.755	1.738	1.000
0.802	-14.864	11.600	1.709	1.000
2.774	-9.105	14.383	3.754	1.000
0.982	12.016	15.041	1.382	0.000
0.356	17.565	18.715	1.026	0.000
-0.453	8.722	-2.321	-1.964	1.000
-1.923	14.687	6.001	-2.597	0.000
-1.741	-15.402	21.510	0.449	1.000
1.843	5.712	24.477	3.554	0.000
0.803	-16.480	6.108	1.110	1.000
0.178	-4.896	4.817	-0.041	0.000
0.607	5.191	-15.702	-2.414	0.000
0.419	12.452	10.693	0.304	0.000
-1.562	-21.171	8.917	-0.684	1.000
0.027	5.864	13.003	0.424	1.000
0.883	5.027	10.266	0.954	0.000
2.394	17.933	13.543	2.369	0.000
-1.326	-15.386	13.276	-0.133	1.000
-1.529	16.465	2.159	-2.734	0.000
-2.288	16.924	9.745	-2.580	0.000
-1.492	-23.415	7.660	-0.690	1.000
-2.117	-29.659	12.196	-0.542	1.000
-0.318	9.910	-5.630	-2.268	0.000
0.987	-8.042	13.573	1.891	1.000
-1.333	14.738	0.969	-2.627	0.000
0.986	18.341	12.525	0.871	0.000
0.665	-8.962	13.263	1.575	1.000
0.945	-7.198	9.434	1.329	1.000
2.623	2.685	7.570	2.396	0.000
-1.088	9.294	-1.128	-2.456	0.000
0.894	23.177	18.319	1.309	0.000
0.890	21.263	24.746	2.136	0.000
-1.650	15.412	5.150	-2.459	0.000
-0.130	11.747	-4.594	-2.026	0.000
0.073	4.336	-6.825	-1.843	0.000
1.144	-16.693	10.559	1.978	1.000
-1.065	-11.559	16.076	0.324	1.000
1.629	3.843	14.516	2.222	0.000
2.469	-15.440	18.767	4.196	1.000
0.039	23.904	10.813	-0.438	0.000
-2.027	15.283	10.895	-2.135	0.000
-1.580	-25.602	4.428	-1.086	1.000
0.991	11.739	15.985	1.513	0.000
1.090	16.728	15.635	1.397	0.000
1.637	-10.599	9.858	2.165	1.000
1.306	20.199	14.491	1.352	0.000
-2.605	18.740	1.481	-3.933	0.000
-1.301	15.610	3.647	-2.307	0.000
0.842	1.827	-6.430	-0.967	0.000
-2.832	-25.812	25.348	0.203	1.000
1.045	-6.909	10.829	1.582	0.000
-0.068	6.320	9.684	-0.079	1.000
-1.052	-13.985	11.137	-0.170	1.000
-0.815	10.907	3.584	-1.685	0.000
-0.895	14.014	2.222	-2.030	0.000
-1.064	-8.932	13.207	-0.106	1.000
2.130	-13.829	6.773	2.383	1.000
1.826	-5.556	10.994	2.312	0.000
1.672	-10.384	19.118	3.295	1.000
1.231	6.938	-18.821	-2.242	0.000
0.679	20.449	2.882	-0.647	0.000
2.629	-10.017	16.471	3.893	1.000
-2.008	14.505	2.124	-3.135	0.000
1.406	-13.693	10.616	2.137	1.000
-0.820	-5.059	15.783	0.306	1.000
0.842	5.681	-18.958	-2.592	0.000
2.087	-13.404	19.406	3.833	1.000
1.658	-7.139	14.460	2.616	1.000
-0.687	-12.172	3.275	-0.815	1.000
-1.474	13.489	7.889	-1.897	0.000
-0.867	13.036	2.528	-1.933	0.000
-0.068	6.081	16.519	0.744	1.000
1.685	5.639	7.217	1.346	0.000
-0.909	-13.804	4.562	-0.821	1.000
-0.729	15.270	1.562	-1.990	0.000
1.391	-13.296	12.899	2.380	1.000
-1.261	8.823	8.259	-1.488	0.000
-0.050	20.777	17.619	0.393	0.000
0.806	-10.450	12.961	1.726	1.000
-2.076	-23.896	18.092	0.004	1.000
-0.222	2.986	12.421	0.211	1.000
1.461	1.673	13.314	1.990	0.000
-1.338	-9.948	15.030	-0.119	1.000
-1.253	11.131	7.945	-1.596	0.000
-1.080	6.503	9.852	-1.045	0.000
-1.717	-18.397	21.179	0.534	1.000
-0.099	7.007	-2.279	-1.558	0.000
-1.405	14.003	-3.076	-3.154	0.000
2.248	7.857	15.731	2.830	1.000
1.526	5.709	9.970	1.518	0.000
0.844	13.979	12.311	0.856	0.000
2.031	-12.700	20.366	3.869	1.000
1.678	14.297	10.431	1.429	0.000
0.994	-1.363	17.287	2.115	0.000
-0.619	-2.970	13.150	0.115	1.000
2.281	1.118	3.380	1.618	0.000
1.642	13.648	10.539	1.429	0.000
-0.653	-1.758	17.813	0.598	1.000
1.204	13.189	22.426	2.437	0.000
1.411	14.593	18.013	2.064	0.000
0.065	6.699	-1.117	-1.251	0.000
-0.202	16.030	7.714	-0.774	0.000
0.629	11.444	18.254	1.443	0.000
-1.775	-19.925	15.356	-0.165	1.000
0.369	7.471	-5.790	-1.540	0.000
0.826	29.471	22.291	1.503	1.000
-1.019	-1.457	20.362	0.537	1.000
1.095	5.676	19.865	2.281	0.000
-0.853	-6.212	9.133	-0.479	1.000
-2.677	19.814	9.132	-3.128	0.000
-0.292	8.947	-5.809	-2.231	0.000
-1.788	9.219	7.689	-2.079	0.000
-0.848	9.829	-1.973	-2.343	0.000
-1.048	-12.190	12.037	-0.119	1.000
3.449	-14.292	20.927	5.362	1.000
1.987	-2.849	11.602	2.449	1.000
0.172	16.629	16.343	0.597	0.000
2.720	3.505	23.427	4.352	0.000
1.881	21.795	19.263	2.423	0.000
-1.324	-20.564	4.379	-1.015	1.000
-0.659	-10.814	5.479	-0.571	1.000
1.371	6.880	9.829	1.312	0.000
-0.370	11.703	-4.536	-2.249	0.000
-1.138	-11.722	13.241	-0.079	1.000
2.053	7.918	8.291	1.752	0.000
1.120	12.676	17.573	1.795	0.000
-2.531	21.560	6.097	-3.407	0.000
0.199	5.621	8.269	0.034	1.000
-1.053	9.505	-2.335	-2.573	0.000
0.829	-19.644	14.813	2.280	1.000
-0.147	14.442	26.217	1.540	1.000
-1.457	16.026	0.550	-2.841	0.000
1.225	-20.911	13.443	2.543	1.000
0.843	-19.549	15.455	2.367	1.000
0.679	16.988	18.889	1.379	0.000
-1.661	17.628	6.777	-2.351	0.000
1.911	10.794	16.551	2.503	0.000
2.047	13.632	13.759	2.205	0.000
-0.403	-0.475	14.836	0.441	1.000
-0.123	9.820	17.476	0.678	1.000
-1.753	18.434	4.356	-2.756	0.000
0.009	-8.821	14.032	1.027	1.000
0.721	20.926	0.981	-0.849	0.000
1.673	-16.734	18.387	3.424	1.000
-0.689	10.860	-3.335	-2.386	0.000
0.376	-9.384	16.174	1.656	1.000
-2.308	15.123	2.862	-3.359	0.000
-0.817	-4.954	9.282	-0.469	1.000
-1.714	-21.435	15.033	-0.093	1.000
0.267	23.853	12.657	0.004	0.000
1.408	-4.128	4.152	1.044	0.000
-0.826	7.632	2.163	-1.754	0.000
-1.182	-6.951	19.113	0.416	1.000
-1.381	20.108	9.023	-1.897	0.000
1.417	-12.434	11.526	2.213	1.000
0.539	12.120	17.599	1.255	0.000
1.273	-13.137	19.394	3.035	1.000
-2.164	21.570	10.781	-2.494	0.000
-1.193	-10.416	8.817	-0.703	1.000
0.615	-18.284	10.228	1.481	1.000
2.236	-3.981	7.874	2.284	0.000
0.902	4.343	-13.813	-1.875	0.000
-0.661	-20.483	7.583	0.006	1.000
-2.011	17.775	1.305	-3.346	0.000
1.945	-8.959	19.213	3.522	1.000
1.802	18.740	18.680	2.380	0.000
-1.768	-23.250	15.327	-0.049	1.000
-0.979	-9.902	11.771	-0.162	1.000
-1.398	11.392	3.570	-2.267	0.000
-0.394	9.342	-4.556	-2.195	0.000
1.768	12.061	19.415	2.663	0.000
0.277	7.160	-9.981	-2.118	0.000
-2.477	16.859	8.546	-2.904	0.000
-0.513	-1.010	10.830	-0.124	1.000
0.897	-14.407	14.861	2.175	1.000
1.950	-9.839	10.012	2.460	1.000
0.641	-12.326	8.185	1.061	1.000
0.439	9.926	0.560	-0.799	0.000
0.994	-17.900	18.131	2.777	1.000
0.429	-9.688	14.894	1.565	1.000
2.084	-16.498	21.636	4.201	1.000
-0.251	10.711	-5.611	-2.228	0.000
1.028	17.915	22.074	2.065	0.000
1.252	13.858	12.335	1.258	0.000
-1.615	19.343	9.463	-2.044	0.000
0.813	-15.233	13.710	1.984	1.000
0.924	-9.200	14.563	1.988	1.000
1.531	10.630	-0.051	0.161	0.000
-1.169	-16.438	13.215	0.048	1.000
-1.716	16.749	2.054	-2.938	0.000
-1.459	11.765	10.306	-1.536	0.000
3.115	-8.791	21.561	4.929	1.000
-1.008	10.568	-3.635	-2.720	0.000
-1.372	13.824	3.890	-2.286	0.000
-0.321	10.126	26.374	1.536	1.000
1.606	-14.071	19.475	3.399	1.000
-2.553	19.793	17.269	-2.037	0.000
2.071	11.269	19.198	2.957	0.000
2.540	-11.440	17.869	4.022	1.000
-0.923	-2.281	23.368	1.016	1.000
-1.667	-23.700	12.326	-0.294	1.000
1.300	-5.443	14.686	2.239	1.000
2.738	6.805	14.236	3.162	0.000
2.832	-10.388	19.666	4.483	1.000
0.796	-7.418	10.522	1.322	1.000
-0.035	-17.310	15.595	1.459	1.000
2.611	2.065	11.164	2.834	0.000
0.321	12.946	-13.796	-2.726	0.000
1.391	-12.105	13.963	2.467	1.000
-0.797	11.365	-0.891	-2.216	0.000
-1.065	12.312	6.824	-1.588	0.000
0.975	17.314	22.580	2.094	0.000
-1.030	-9.119	13.083	-0.081	1.000
1.734	11.780	13.640	1.951	0.000
-2.147	-22.152	19.315	0.023	1.000
-0.040	7.005	13.442	0.372	1.000
0.486	-11.077	14.646	1.638	1.000
-1.154	-4.053	29.565	1.592	1.000
-1.160	-18.775	3.370	-1.038	1.000
1.181	10.459	14.150	1.521	0.000
0.008	11.204	15.757	0.552	1.000
0.964	6.538	17.341	1.824	0.000
1.406	6.278	20.649	2.655	0.000
-2.750	20.596	8.166	-3.340	0.000
-1.412	16.451	4.755	-2.311	0.000
-2.280	-30.981	15.177	-0.300	1.000
-0.212	-12.022	11.417	0.610	1.000
0.561	21.738	9.374	-0.031	0.000
2.441	-7.384	16.218	3.592	1.000
-0.925	10.495	2.774	-1.874	0.000
-2.547	21.729	13.338	-2.565	0.000
-0.733	8.877	-2.068	-2.210	0.000
0.840	16.039	18.447	1.514	0.000
-0.900	-15.119	3.653	-0.876	1.000
2.948	1.946	15.901	3.728	0.000
1.514	-18.298	14.655	2.879	1.000
1.043	0.869	6.285	0.775	0.000
1.203	-3.686	12.395	1.813	1.000
0.217	17.675	12.063	0.095	0.000
-0.665	-1.227	17.320	0.509	1.000
1.479	-10.953	17.751	2.965	1.000
-2.189	-26.367	13.064	-0.620	1.000
-0.977	13.963	0.778	-2.279	0.000
-0.034	-13.773	5.739	0.165	1.000
1.955	-11.220	9.494	2.450	1.000
