2.096	2.082	14.780	2.765	0.000
-2.410	17.450	12.465	-2.392	0.000
-0.094	5.562	0.702	-1.150	0.000
-0.755	-2.407	16.952	0.418	1.000
-1.596	-13.369	16.575	-0.069	1.000
1.800	1.776	8.726	1.768	0.000
-1.916	14.102	8.050	-2.326	0.000
0.596	17.382	17.063	1.067	0.000
-0.866	9.348	-5.911	-2.813	0.000
-2.398	-35.948	7.211	-1.195	1.000
1.383	-10.386	20.258	3.151	1.000
-0.026	9.499	-1.810	-1.517	0.000
1.474	21.253	27.555	3.037	0.000
1.690	-8.764	19.983	3.361	1.000
-1.196	8.127	7.606	-1.480	0.000
-0.283	-2.921	7.231	-0.266	1.000
-0.042	9.949	-2.904	-1.677	0.000
-0.690	1.745	20.824	0.802	1.000
1.340	8.354	10.592	1.322	0.000
1.188	5.133	6.222	0.764	0.000
1.087	7.521	18.379	2.034	0.000
0.982	13.335	4.853	0.123	0.000
-0.913	-21.260	0.010	-1.115	1.000
1.570	-3.967	20.241	3.113	1.000
0.885	-16.457	10.193	1.676	1.000
1.379	-16.862	3.533	1.374	1.000
0.937	29.772	13.140	0.509	0.000
-1.311	12.693	8.423	-1.649	0.000
0.859	5.109	9.631	0.853	0.000
-3.287	17.996	10.611	-3.480	0.000
-0.977	-9.632	9.625	-0.425	1.000
1.814	6.287	11.484	1.957	0.000
-1.688	17.797	8.711	-2.152	0.000
1.865	-16.256	22.605	4.097	1.000
0.602	9.255	7.521	0.211	0.000
-2.336	19.089	11.584	-2.480	0.000
1.575	11.108	9.678	1.347	0.000
0.838	-7.312	15.040	1.898	1.000
1.071	19.171	6.476	0.205	0.000
1.043	14.553	19.921	1.937	0.000
1.209	-13.350	12.331	2.139	1.000
2.586	20.816	16.146	2.767	0.000
-0.644	-15.421	16.846	0.954	1.000
0.627	23.422	16.141	0.783	1.000
-0.764	-1.768	18.463	0.568	1.000
-2.238	-31.792	14.821	-0.274	1.000
1.394	11.524	15.894	1.898	0.000
-0.490	9.748	0.540	-1.694	0.000
-0.407	4.365	-6.072	-2.219	0.000
0.145	8.210	20.490	1.350	0.000
-0.110	8.598	17.364	0.718	1.000
-0.601	8.320	24.633	1.119	1.000
0.158	5.541	19.986	1.394	1.000
2.032	-11.558	16.948	3.424	1.000
1.404	24.163	2.446	-0.123	0.000
0.823	26.229	4.859	-0.468	0.000
-0.196	5.013	11.350	0.039	1.000
1.398	6.206	19.426	2.504	0.000
1.299	21.346	8.354	0.575	0.000
-0.168	-15.614	10.926	0.716	1.000
-1.314	-15.201	15.810	0.175	1.000
-0.737	8.763	-4.817	-2.538	0.000
0.268	18.315	11.306	0.032	0.000
-1.469	-29.893	4.377	-0.839	1.000
-0.091	7.861	15.494	0.539	1.000
0.401	9.145	-7.616	-1.783	1.000
-0.860	-8.146	15.810	0.375	1.000
-0.337	5.424	-4.751	-2.030	0.000
1.326	-23.153	19.229	3.407	1.000
0.365	29.086	14.528	0.145	0.000
1.124	19.961	16.887	1.469	0.000
-2.245	15.585	9.235	-2.553	0.000
1.272	-13.519	13.995	2.404	1.000
-0.493	5.075	-6.621	-2.392	0.000
1.473	19.902	13.646	1.423	0.000
-0.807	-5.981	14.305	0.174	1.000
-0.051	7.731	-8.194	-2.242	0.000
-0.794	6.286	3.809	-1.481	0.000
0.944	18.526	14.693	1.083	0.000
1.290	3.166	10.959	1.493	0.000
-1.253	-19.818	4.318	-0.979	1.000
0.593	8.820	-11.809	-2.087	0.000
1.281	16.306	16.798	1.735	0.000
-0.299	1.525	10.690	-0.020	1.000
1.090	8.343	19.249	2.113	0.000
2.195	0.589	3.350	1.550	0.000
0.904	-5.590	5.859	0.809	1.000
-1.037	15.192	11.111	-1.147	0.000
-0.487	13.337	-4.697	-2.437	0.000
2.271	-14.872	15.436	3.588	1.000
2.700	5.519	11.772	2.875	0.000
1.880	12.788	15.148	2.238	0.000
-0.252	6.742	-2.256	-1.695	0.000
1.285	16.943	16.641	1.698	0.000
-1.307	13.111	10.004	-1.470	0.000
2.245	-10.619	22.668	4.280	1.000
1.552	6.679	20.034	2.709	0.000
-1.871	9.516	7.629	-2.177	0.000
0.043	5.480	-4.431	-1.626	0.000
1.716	-14.652	24.225	4.091	1.000
0.846	18.651	12.514	0.724	1.000
-1.424	12.816	-2.049	-3.010	0.000
-3.349	20.597	15.503	-3.045	0.000
0.345	-12.716	4.589	0.358	1.000
-1.483	11.444	-0.656	-2.855	0.000
0.755	3.870	12.165	1.096	0.000
0.803	17.079	8.778	0.291	0.000
2.197	-5.357	14.079	3.032	1.000
-0.767	8.031	0.435	-1.916	0.000
1.919	-7.099	17.624	3.244	1.000
1.213	-5.736	12.977	1.961	1.000
-2.640	16.572	12.494	-2.580	0.000
-0.953	-6.794	19.104	0.632	1.000
-0.789	3.765	23.115	0.911	1.000
1.366	-18.066	17.053	3.013	1.000
-1.190	-10.040	17.105	0.275	1.000
1.365	20.053	26.182	2.808	0.000
-1.066	12.188	1.973	-2.163	0.000
-0.528	5.013	24.922	1.336	1.000
-1.748	-21.328	11.622	-0.536	1.000
-0.132	-9.243	7.561	0.133	1.000
0.374	16.735	11.920	0.261	0.000
0.449	2.690	-6.855	-1.428	0.000
1.687	-6.978	15.652	2.781	1.000
-1.308	-17.715	13.981	0.049	1.000
-2.418	13.973	10.043	-2.570	0.000
1.001	-7.981	4.781	0.855	1.000
-1.594	12.178	1.654	-2.712	0.000
0.638	-15.364	14.064	1.862	1.000
-0.740	9.041	-4.920	-2.563	0.000
-0.055	3.534	10.788	0.159	1.000
-1.303	-17.365	12.417	-0.145	1.000
-1.414	-24.851	6.012	-0.762	1.000
-0.376	8.182	-0.024	-1.598	0.000
0.062	-14.041	8.666	0.616	1.000
-1.868	-21.565	15.792	-0.148	1.000
-0.512	10.753	-2.270	-2.084	0.000
0.906	14.750	14.138	1.108	0.000
-1.606	-21.348	13.961	-0.119	1.000
-1.302	12.269	-3.820	-3.085	0.000
1.423	16.838	8.860	0.909	0.000
-0.483	9.863	21.005	0.748	1.000
1.840	4.125	8.440	1.693	0.000
-1.132	-18.597	13.550	0.197	1.000
-1.812	-32.366	2.354	-1.328	1.000
1.119	-16.621	15.564	2.548	1.000
1.110	-16.108	9.884	1.845	1.000
1.577	-19.864	19.853	3.613	1.000
-1.405	-19.831	10.457	-0.394	1.000
-0.454	-8.141	7.690	-0.200	1.000
-0.677	-8.507	9.795	-0.153	1.000
-1.467	12.011	0.531	-2.717	0.000
-0.283	11.747	-2.135	-1.881	0.000
0.537	-6.237	10.223	0.996	1.000
1.792	-11.296	12.620	2.667	1.000
-2.170	-34.784	13.543	-0.259	1.000
1.341	14.728	8.521	0.860	0.000
-0.708	8.376	1.876	-1.699	0.000
-2.073	-21.532	20.499	0.215	1.000
2.489	-9.984	18.553	4.005	1.000
-1.357	-18.611	12.147	-0.188	1.000
-1.391	-27.047	2.085	-1.134	1.000
0.141	26.641	17.405	0.354	0.000
0.138	4.537	-1.794	-1.188	0.000
-1.285	11.110	-0.343	-2.614	0.000
-1.219	-4.501	17.470	0.102	1.000
-0.521	3.567	-1.770	-1.790	0.000
1.413	-11.137	7.531	1.689	1.000
-0.985	-9.599	16.041	0.331	1.000
-1.959	-20.402	22.473	0.521	1.000
0.842	9.714	3.518	-0.049	0.000
-1.133	12.530	7.031	-1.637	0.000
-3.774	24.259	19.938	-3.051	0.000
1.339	13.289	20.051	2.281	0.000
-2.305	-39.559	5.996	-1.127	1.000
-1.233	-6.965	13.714	-0.276	1.000
-0.416	-5.302	6.034	-0.457	1.000
0.274	10.131	15.119	0.770	1.000
1.538	-11.800	11.766	2.337	1.000
0.988	19.259	9.947	0.534	0.000
2.680	-9.076	20.235	4.359	1.000
-1.753	15.534	10.004	-1.984	0.000
1.628	-17.173	9.671	2.357	1.000
-0.405	8.965	0.214	-1.624	0.000
-0.660	2.878	16.641	0.294	1.000
2.637	-10.255	16.409	3.901	1.000
-2.399	-30.990	13.425	-0.624	1.000
2.369	-15.474	20.274	4.280	1.000
-1.645	14.647	5.649	-2.368	0.000
-0.755	12.561	-3.027	-2.470	0.000
0.861	-11.216	13.200	1.833	1.000
-2.558	15.863	10.928	-2.664	0.000
3.090	-13.541	22.168	5.138	1.000
-1.457	-14.551	15.171	-0.062	1.000
0.821	18.709	4.171	-0.297	0.000
0.633	20.558	12.269	0.424	0.000
0.066	-18.619	8.006	0.696	1.000
-0.908	11.392	-2.598	-2.528	0.000
-1.341	-19.175	8.761	-0.557	1.000
0.817	-9.979	3.902	0.641	1.000
1.124	14.014	11.230	0.997	0.000
-0.381	3.037	14.481	0.301	1.000
1.171	15.887	4.417	0.167	0.000
1.554	2.592	-18.006	-1.684	0.000
1.263	-13.227	15.909	2.613	1.000
-0.464	8.270	-7.674	-2.598	0.000
-0.536	3.642	-5.944	-2.305	0.000
2.452	2.410	16.378	3.289	0.000
-2.290	17.005	10.389	-2.507	0.000
2.065	-8.655	14.617	3.080	1.000
1.764	-10.197	19.952	3.478	1.000
-0.718	-4.882	17.677	0.624	1.000
-2.864	16.827	6.278	-3.547	0.000
-0.340	8.036	-3.255	-1.943	0.000
-1.793	-28.405	1.918	-1.497	1.000
-2.660	20.470	10.702	-2.946	0.000
-1.223	15.373	4.972	-2.066	0.000
0.347	-8.840	12.773	1.205	1.000
0.981	5.736	17.463	1.882	0.000
-1.514	11.197	4.514	-2.260	0.000
0.385	-9.967	19.028	2.025	1.000
-0.121	8.621	-6.828	-2.177	0.000
-1.294	-9.832	17.548	0.219	1.000
-1.054	7.791	-6.831	-3.052	0.000
1.227	15.878	13.178	1.265	0.000
1.849	-18.234	14.465	3.178	1.000
-0.284	7.614	18.781	0.752	1.000
1.495	14.924	9.058	1.066	1.000
1.935	-18.161	16.483	3.500	1.000
0.877	-15.344	13.704	2.049	1.000
-1.400	11.986	4.352	-2.195	0.000
-1.688	11.738	6.522	-2.208	0.000
0.462	-4.254	9.410	0.759	1.000
2.528	-13.315	17.332	4.010	1.000
0.698	14.524	18.447	1.428	0.000
0.472	7.387	-12.607	-2.250	0.000
-0.813	0.038	27.143	1.494	1.000
-1.943	16.371	4.041	-2.908	0.000
-0.076	-8.813	13.190	0.844	1.000
-1.903	-28.863	15.463	0.027	1.000
-1.702	-17.334	18.027	0.136	1.000
-2.375	-17.431	6.343	-1.904	1.000
-3.751	-51.965	15.300	-0.996	1.000
-1.240	11.653	1.917	-2.320	0.000
2.208	-1.215	9.060	2.304	0.000
-1.291	-13.951	13.402	-0.132	1.000
0.998	6.666	20.822	2.268	0.000
2.067	-5.750	15.736	3.117	1.000
2.644	-10.744	14.518	3.699	1.000
-1.962	-31.770	0.674	-1.694	1.000
-1.125	-15.483	7.574	-0.614	1.000
-0.610	14.095	-2.448	-2.313	0.000
0.844	13.944	13.270	0.972	0.000
0.917	13.129	22.884	2.216	0.000
1.705	11.629	17.259	2.359	0.000
-3.873	24.386	26.214	-2.403	0.000
0.973	14.494	22.264	2.150	0.000
-2.146	7.431	10.336	-2.050	0.000
0.384	-13.219	9.048	0.945	1.000
-2.488	-38.932	11.146	-0.712	1.000
1.182	9.585	15.898	1.760	0.000
1.178	0.387	9.126	1.260	0.000
-1.617	14.345	2.240	-2.737	0.000
-1.532	-16.806	15.943	0.034	1.000
-0.509	9.331	-3.536	-2.184	1.000
-2.777	18.310	6.429	-3.495	0.000
1.206	-14.946	16.777	2.720	1.000
2.105	-15.658	10.361	2.850	1.000
-1.308	8.803	1.264	-2.367	0.000
0.930	15.678	21.412	1.967	0.000
-0.179	10.101	-6.977	-2.301	0.000
-0.916	14.222	1.892	-2.097	0.000
0.698	-5.970	16.939	1.944	1.000
-0.452	10.345	-4.662	-2.298	0.000
0.496	-8.792	14.081	1.503	1.000
1.431	-14.789	12.279	2.396	0.000
-0.124	-13.238	9.123	0.463	1.000
-2.023	-31.699	9.437	-0.711	1.000
-0.350	10.952	-1.986	-1.900	0.000
-2.124	-27.980	16.238	-0.124	1.000
-0.069	-18.002	8.067	0.551	1.000
-0.191	-14.236	9.795	0.512	1.000
1.347	25.821	11.116	0.799	0.000
-0.816	-5.224	19.997	0.817	1.000
-1.840	-27.696	18.441	0.404	1.000
-1.524	-8.409	20.842	0.342	1.000
-1.294	16.647	5.722	-2.088	0.000
1.548	-10.591	18.133	3.064	1.000
1.126	9.351	9.993	1.009	0.000
1.872	16.082	11.494	1.682	0.000
-1.587	12.752	7.619	-2.014	0.000
0.982	16.538	15.169	1.244	0.000
2.375	-6.425	16.913	3.578	1.000
0.603	8.874	14.219	1.023	0.000
0.981	-8.345	18.834	2.523	1.000
0.735	-10.372	18.191	2.277	1.000
-1.845	15.678	3.645	-2.836	0.000
1.554	25.364	24.095	2.562	0.000
-1.674	-21.598	23.218	0.926	1.000
0.741	-7.020	9.374	1.119	1.000
1.162	29.473	11.627	0.557	0.000
-2.287	-29.485	14.473	-0.442	1.000
-0.374	8.091	4.159	-1.094	0.000
-0.223	4.392	0.386	-1.273	0.000
-1.859	11.169	0.706	-3.047	0.000
0.114	5.380	-9.166	-2.118	0.000
-1.558	-17.654	11.540	-0.486	1.000
1.290	-4.692	10.509	1.707	0.000
0.414	-11.360	14.935	1.612	1.000
1.752	11.255	7.775	1.287	0.000
2.259	20.196	22.348	3.211	0.000
-0.571	3.853	14.280	0.066	1.000
2.227	-5.201	19.296	3.677	1.000
0.685	-12.029	9.269	1.222	1.000
0.351	12.376	11.613	0.350	0.000
-1.503	13.748	-3.129	-3.247	0.000
-0.520	9.913	1.240	-1.645	0.000
-0.132	-18.969	10.253	0.784	1.000
0.355	-16.226	10.545	1.197	1.000
-1.541	-17.319	14.137	-0.172	0.000
-1.295	-13.779	14.999	0.048	1.000
-0.579	3.581	13.568	-0.018	1.000
0.934	3.678	-5.640	-0.847	0.000
-0.423	4.836	4.664	-0.971	0.000
-2.451	16.230	4.988	-3.281	0.000
0.771	-18.645	17.665	2.531	1.000
1.457	19.814	11.810	1.192	0.000
1.442	9.385	29.711	3.665	0.000
1.821	15.328	19.654	2.632	0.000
-0.035	10.790	18.558	0.859	1.000
-1.267	-16.047	15.890	0.259	1.000
1.380	-15.657	14.496	2.641	1.000
0.614	-16.244	11.815	1.600	1.000
-2.163	21.812	6.275	-3.038	0.000
1.790	-4.664	17.872	3.066	1.000
1.894	5.868	12.996	2.229	0.000
1.664	-16.861	16.334	3.175	1.000
0.066	-15.242	8.936	0.692	1.000
-1.258	-14.283	12.615	-0.182	1.000
-0.615	6.538	1.713	-1.566	0.000
-0.541	-13.677	9.903	0.167	1.000
2.404	-13.672	18.850	4.083	1.000
-0.161	6.793	4.664	-0.784	0.000
-1.846	-23.733	10.829	-0.644	1.000
0.755	-12.064	8.097	1.151	1.000
2.453	3.411	20.728	3.774	0.000
-2.726	-30.194	22.383	0.101	1.000
0.027	16.223	20.031	0.910	1.000
1.414	-1.377	10.911	1.761	0.000
1.935	7.065	11.694	2.073	0.000
1.795	-14.314	22.204	3.915	1.000
0.921	4.610	17.701	1.891	0.000
-0.476	-14.587	4.424	-0.392	1.000
1.426	15.096	13.639	1.540	0.000
-0.105	20.574	8.806	-0.703	0.000
-1.260	-15.573	10.497	-0.393	1.000
-1.908	16.041	4.917	-2.757	0.000
-0.440	-4.851	16.088	0.703	1.000
-0.869	2.882	21.164	0.630	1.000
-2.574	-41.659	9.378	-0.914	1.000
-0.841	7.460	1.042	-1.896	0.000
-1.357	14.033	1.820	-2.525	0.000
-0.630	0.083	14.899	0.210	1.000
-0.065	-15.921	6.635	0.314	1.000
2.353	-10.861	17.075	3.727	1.000
-1.742	-23.825	13.666	-0.202	1.000
2.209	-15.601	15.405	3.549	1.000
0.231	0.796	-2.435	-1.047	0.000
3.229	-13.678	17.918	4.771	1.000
-1.393	-10.189	24.733	0.992	1.000
-3.110	21.796	16.211	-2.769	0.000
1.180	9.302	14.608	1.614	0.000
-2.227	20.484	8.144	-2.833	0.000
0.342	-13.840	8.771	0.892	1.000
1.076	-9.834	6.381	1.182	1.000
-1.627	-21.504	16.243	0.138	1.000
1.134	-11.261	13.721	2.161	1.000
-0.237	27.209	13.630	-0.481	0.000
-1.783	-18.993	18.995	0.229	1.000
2.151	-2.968	16.413	3.185	1.000
-1.578	-12.704	20.249	0.364	1.000
-2.032	-23.554	14.260	-0.421	1.000
0.288	-18.831	12.700	1.477	1.000
0.851	17.789	20.022	1.653	0.000
-1.476	11.018	-5.287	-3.386	0.000
0.223	19.293	24.777	1.561	1.000
1.410	13.214	16.935	1.981	0.000
2.513	-10.724	14.479	3.568	1.000
-0.693	-4.575	19.173	0.816	1.000
0.286	-18.396	8.895	1.007	1.000
-1.119	-8.669	16.601	0.237	1.000
0.586	9.198	20.894	1.792	0.000
0.015	-12.245	14.998	1.264	1.000
1.555	-0.931	9.236	1.683	0.000
-1.329	11.691	4.270	-2.127	0.000
0.271	-9.284	14.685	1.373	1.000
0.163	-5.158	8.661	0.412	1.000
-1.082	-6.964	14.288	-0.061	1.000
-1.465	-9.975	22.471	0.646	1.000
-0.986	4.924	-4.132	-2.567	0.000
1.687	0.783	13.379	2.247	0.000
-0.667	9.935	1.486	-1.759	0.000
0.922	8.619	11.958	1.071	0.000
0.387	-15.700	12.633	1.459	1.000
0.274	14.609	15.343	0.645	0.000
-1.106	-11.155	6.537	-0.866	1.000
-0.263	9.495	-1.471	-1.705	0.000
-0.956	-1.296	17.879	0.297	1.000
-0.958	16.430	-4.044	-2.919	0.000
0.282	-9.899	12.736	1.173	1.000
-0.373	9.424	-7.217	-2.494	0.000
-2.146	-23.062	19.241	0.046	1.000
-1.901	9.831	5.389	-2.483	0.000
-2.231	18.701	12.698	-2.232	0.000
-1.446	15.734	7.512	-1.991	0.000
2.281	-15.721	10.585	3.048	1.000
